run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
2022-11-24_09.35.13,E-9,2620,8042,1,0.057267374730381924,"[{'start_idx': 5460, 'end_idx': 5529, 'score': 0.9241777651847067}, {'start_idx': 5530, 'end_idx': 5599, 'score': 2.7097691457996276}, {'start_idx': 5600, 'end_idx': 5669, 'score': 2.8810878890953426}]",0,0,1,[],"[(5710, 5919)]",1,"[{'start_idx': 5460, 'end_idx': 5529, 'score': 0.9241777651847067}, {'start_idx': 5530, 'end_idx': 5599, 'score': 2.7097691457996276}, {'start_idx': 5600, 'end_idx': 5669, 'score': 2.8810878890953426}]",SMAP,"[[5550, 5900]]",[point]
2022-11-24_09.35.13,E-10,2620,8245,3,0.08997855484320115,"[{'start_idx': 1511, 'end_idx': 1751, 'score': 2.6831058679624564}, {'start_idx': 4760, 'end_idx': 4829, 'score': 5.703400997458732}, {'start_idx': 4830, 'end_idx': 4899, 'score': 4.45523519491704}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.30333245082368}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.32644247353217}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.124384356510193}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.599478229137553}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.125887607058317}, {'start_idx': 5670, 'end_idx': 5714, 'score': 7.510246103837737}]",1,0,2,"[[1761, 2001]]","[(5010, 5149), (5570, 5964)]",2,"[{'start_idx': 1511, 'end_idx': 1751, 'score': 2.6831058679624564}, {'start_idx': 4760, 'end_idx': 4829, 'score': 5.703400997458732}, {'start_idx': 4830, 'end_idx': 4899, 'score': 4.45523519491704}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.30333245082368}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.32644247353217}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.124384356510193}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.599478229137553}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.125887607058317}, {'start_idx': 5670, 'end_idx': 5714, 'score': 7.510246103837737}]",SMAP,"[[5000, 5050], [5601, 5871]]","[contextual, contextual]"
2022-11-24_09.35.13,E-11,2620,8254,3,0.08187297438686764,"[{'start_idx': 1427, 'end_idx': 1755, 'score': 4.212508656623028}, {'start_idx': 4760, 'end_idx': 4829, 'score': 7.254346325016845}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.559054257001732}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.500729680784723}, {'start_idx': 5390, 'end_idx': 5459, 'score': 12.681654070768634}, {'start_idx': 5460, 'end_idx': 5529, 'score': 11.614149090055077}, {'start_idx': 5530, 'end_idx': 5599, 'score': 10.669260989879763}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.87332475694593}, {'start_idx': 5670, 'end_idx': 5715, 'score': 8.233202220807685}]",1,0,2,"[[1677, 2005]]","[(5010, 5149), (5570, 5965)]",2,"[{'start_idx': 1427, 'end_idx': 1755, 'score': 4.212508656623028}, {'start_idx': 4760, 'end_idx': 4829, 'score': 7.254346325016845}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.559054257001732}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.500729680784723}, {'start_idx': 5390, 'end_idx': 5459, 'score': 12.681654070768634}, {'start_idx': 5460, 'end_idx': 5529, 'score': 11.614149090055077}, {'start_idx': 5530, 'end_idx': 5599, 'score': 10.669260989879763}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.87332475694593}, {'start_idx': 5670, 'end_idx': 5715, 'score': 8.233202220807685}]",SMAP,"[[5000, 5050], [5614, 5857]]","[contextual, contextual]"
2022-11-24_09.35.13,E-12,2620,8252,4,0.06699833882094697,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 7.116232643199552}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.212946640063253}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.275777423809102}, {'start_idx': 5390, 'end_idx': 5459, 'score': 5.6547466825963495}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.5941768072627465}, {'start_idx': 5740, 'end_idx': 5809, 'score': 5.752714775727995}, {'start_idx': 5810, 'end_idx': 5879, 'score': 5.918866361061403}, {'start_idx': 5880, 'end_idx': 5949, 'score': 6.242581243296131}, {'start_idx': 5950, 'end_idx': 6019, 'score': 5.8686596607966}, {'start_idx': 6020, 'end_idx': 6089, 'score': 6.032463997552118}, {'start_idx': 6090, 'end_idx': 6159, 'score': 6.12236312421509}, {'start_idx': 6160, 'end_idx': 6229, 'score': 6.360827189454418}, {'start_idx': 6230, 'end_idx': 6299, 'score': 6.04511588423518}]",0,0,2,[],"[(5010, 5149), (5570, 5709), (5850, 5919), (5990, 6549)]",2,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 7.116232643199552}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.212946640063253}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.275777423809102}, {'start_idx': 5390, 'end_idx': 5459, 'score': 5.6547466825963495}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.5941768072627465}, {'start_idx': 5740, 'end_idx': 5809, 'score': 5.752714775727995}, {'start_idx': 5810, 'end_idx': 5879, 'score': 5.918866361061403}, {'start_idx': 5880, 'end_idx': 5949, 'score': 6.242581243296131}, {'start_idx': 5950, 'end_idx': 6019, 'score': 5.8686596607966}, {'start_idx': 6020, 'end_idx': 6089, 'score': 6.032463997552118}, {'start_idx': 6090, 'end_idx': 6159, 'score': 6.12236312421509}, {'start_idx': 6160, 'end_idx': 6229, 'score': 6.360827189454418}, {'start_idx': 6230, 'end_idx': 6299, 'score': 6.04511588423518}]",SMAP,"[[5610, 6141], [5000, 5050]]","[contextual, contextual]"
2022-11-24_09.35.13,E-13,2620,8380,1,0.05731407528962333,"[{'start_idx': 6230, 'end_idx': 6299, 'score': 3.7811684012956372}]",0,2,1,[],"[(6480, 6549)]",3,"[{'start_idx': 6230, 'end_idx': 6299, 'score': 3.7811684012956372}]",SMAP,"[[5309, 5410], [5600, 5640], [6449, 6569]]","[contextual, contextual, contextual]"
2022-11-24_09.35.13,A-1,2620,8380,0,0.002071998102994978,[],0,1,0,[],[],1,[],SMAP,"[[4690, 4774]]",[point]
2022-11-24_09.35.13,D-1,2589,8249,2,0.06433692035807487,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 2.0097726888612284}, {'start_idx': 5040, 'end_idx': 5109, 'score': 2.140003131024283}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.645786148283809}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.52044414376722}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.835850896928041}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.9468465191686475}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.668059444930911}]",0,0,1,[],"[(5220, 5359), (5570, 5919)]",1,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 2.0097726888612284}, {'start_idx': 5040, 'end_idx': 5109, 'score': 2.140003131024283}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.645786148283809}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.52044414376722}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.835850896928041}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.9468465191686475}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.668059444930911}]",SMAP,"[[5250, 8508]]",[point]
2022-11-24_09.35.13,P-2,2561,7949,1,0.05558899573196025,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 11.829775615909098}, {'start_idx': 5110, 'end_idx': 5179, 'score': 13.351886109803969}, {'start_idx': 5180, 'end_idx': 5249, 'score': 12.151088263986683}, {'start_idx': 5250, 'end_idx': 5319, 'score': 11.013312774945973}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.338084494921059}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.80017818329108}, {'start_idx': 5460, 'end_idx': 5502, 'score': 9.184127527259498}]",0,0,1,[],"[(5290, 5752)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 11.829775615909098}, {'start_idx': 5110, 'end_idx': 5179, 'score': 13.351886109803969}, {'start_idx': 5180, 'end_idx': 5249, 'score': 12.151088263986683}, {'start_idx': 5250, 'end_idx': 5319, 'score': 11.013312774945973}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.338084494921059}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.80017818329108}, {'start_idx': 5460, 'end_idx': 5502, 'score': 9.184127527259498}]",SMAP,"[[5350, 6575]]",[point]
2022-11-24_09.35.13,P-3,2595,8233,2,0.039409671537954466,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 3.3472014047527683}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.7399771307336644}, {'start_idx': 5250, 'end_idx': 5319, 'score': 7.166325894155119}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.1834226829056576}, {'start_idx': 5390, 'end_idx': 5423, 'score': 5.241262581417035}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.643069783147554}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.033362645803786}, {'start_idx': 5670, 'end_idx': 5739, 'score': 7.850554456944004}, {'start_idx': 5740, 'end_idx': 5809, 'score': 7.294520112489541}]",0,0,1,[],"[(5360, 5673), (5780, 6059)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 3.3472014047527683}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.7399771307336644}, {'start_idx': 5250, 'end_idx': 5319, 'score': 7.166325894155119}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.1834226829056576}, {'start_idx': 5390, 'end_idx': 5423, 'score': 5.241262581417035}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.643069783147554}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.033362645803786}, {'start_idx': 5670, 'end_idx': 5739, 'score': 7.850554456944004}, {'start_idx': 5740, 'end_idx': 5809, 'score': 7.294520112489541}]",SMAP,"[[5401, 6736]]",[point]
2022-11-24_09.35.13,D-2,2620,8335,3,0.0712970300530093,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 16.795196867699623}, {'start_idx': 4480, 'end_idx': 4549, 'score': 12.977890322622951}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.827212619909117}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.8870415161172}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.253215345164495}, {'start_idx': 8190, 'end_idx': 8259, 'score': 2.089296839033101}, {'start_idx': 8265, 'end_idx': 8334, 'score': 0.8698615237347022}]",0,0,1,[],"[(4660, 5009), (8440, 8509), (8515, 8584)]",1,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 16.795196867699623}, {'start_idx': 4480, 'end_idx': 4549, 'score': 12.977890322622951}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.827212619909117}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.8870415161172}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.253215345164495}, {'start_idx': 8190, 'end_idx': 8259, 'score': 2.089296839033101}, {'start_idx': 8265, 'end_idx': 8334, 'score': 0.8698615237347022}]",SMAP,"[[4319, 8536]]",[point]
2022-11-24_09.35.13,D-3,2620,8380,2,0.05873186889695107,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 5.631056420200274}, {'start_idx': 5180, 'end_idx': 5249, 'score': 7.384683905430975}, {'start_idx': 5250, 'end_idx': 5319, 'score': 8.009120559205616}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.230762648214323}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.279289979299337}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.241736336783708}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.166100528128139}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.024093090780067}, {'start_idx': 5670, 'end_idx': 5739, 'score': 7.8576920542690925}, {'start_idx': 8310, 'end_idx': 8379, 'score': 4.228084148696179}]",1,0,1,"[[8560, 8629]]","[(5360, 5989)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 5.631056420200274}, {'start_idx': 5180, 'end_idx': 5249, 'score': 7.384683905430975}, {'start_idx': 5250, 'end_idx': 5319, 'score': 8.009120559205616}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.230762648214323}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.279289979299337}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.241736336783708}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.166100528128139}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.024093090780067}, {'start_idx': 5670, 'end_idx': 5739, 'score': 7.8576920542690925}, {'start_idx': 8310, 'end_idx': 8379, 'score': 4.228084148696179}]",SMAP,"[[5225, 8500]]",[point]
2022-11-24_09.35.13,D-4,2573,8213,1,0.053811445469345125,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 5.312030100541079}, {'start_idx': 5040, 'end_idx': 5109, 'score': 8.470753284273986}, {'start_idx': 5110, 'end_idx': 5179, 'score': 9.157382366598119}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.179582615229721}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.087243745164207}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.775558111059581}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.718132507800204}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.374611948304851}]",0,0,1,[],"[(5220, 5779)]",1,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 5.312030100541079}, {'start_idx': 5040, 'end_idx': 5109, 'score': 8.470753284273986}, {'start_idx': 5110, 'end_idx': 5179, 'score': 9.157382366598119}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.179582615229721}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.087243745164207}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.775558111059581}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.718132507800204}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.374611948304851}]",SMAP,"[[5225, 8472]]",[point]
2022-11-24_09.35.13,A-2,2388,7654,1,0.07771635430279518,"[{'start_idx': 4200, 'end_idx': 4269, 'score': 2.296426096049911}, {'start_idx': 4270, 'end_idx': 4339, 'score': 3.799652818128091}, {'start_idx': 4340, 'end_idx': 4409, 'score': 4.014287014993795}]",0,0,1,[],"[(4450, 4659)]",1,"[{'start_idx': 4200, 'end_idx': 4269, 'score': 2.296426096049911}, {'start_idx': 4270, 'end_idx': 4339, 'score': 3.799652818128091}, {'start_idx': 4340, 'end_idx': 4409, 'score': 4.014287014993795}]",SMAP,"[[4450, 4560]]",[contextual]
2022-11-24_09.35.13,A-3,2476,7945,3,0.05052980106258515,"[{'start_idx': 875, 'end_idx': 1301, 'score': 2.2988175925327496}, {'start_idx': 2940, 'end_idx': 3009, 'score': 2.6240809373437686}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.526115517393254}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.9813687998542298}, {'start_idx': 4480, 'end_idx': 4549, 'score': 4.347879554366086}, {'start_idx': 4550, 'end_idx': 4619, 'score': 3.9186464710292497}]",2,0,1,"[[1125, 1551], [3190, 3259]]","[(4590, 4869)]",1,"[{'start_idx': 875, 'end_idx': 1301, 'score': 2.2988175925327496}, {'start_idx': 2940, 'end_idx': 3009, 'score': 2.6240809373437686}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.526115517393254}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.9813687998542298}, {'start_idx': 4480, 'end_idx': 4549, 'score': 4.347879554366086}, {'start_idx': 4550, 'end_idx': 4619, 'score': 3.9186464710292497}]",SMAP,"[[4575, 4760]]",[contextual]
2022-11-24_09.35.13,A-4,2430,7820,1,0.059718137462296504,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.977352274215364}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.400673212952646}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.7651998629831978}, {'start_idx': 4480, 'end_idx': 4549, 'score': 3.3057681582963463}, {'start_idx': 6790, 'end_idx': 6790, 'score': 1.1247575397381933}]",0,0,1,[],"[(4520, 4799)]",1,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.977352274215364}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.400673212952646}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.7651998629831978}, {'start_idx': 4480, 'end_idx': 4549, 'score': 3.3057681582963463}, {'start_idx': 6790, 'end_idx': 6790, 'score': 1.1247575397381933}]",SMAP,"[[4550, 4660]]",[contextual]
2022-11-24_09.35.13,G-1,2560,8209,1,0.06843413752414158,"[{'start_idx': 8139, 'end_idx': 8208, 'score': 4.005298848032543}]",1,1,0,"[[8389, 8458]]",[],1,"[{'start_idx': 8139, 'end_idx': 8208, 'score': 4.005298848032543}]",SMAP,"[[4770, 4890]]",[contextual]
2022-11-24_09.35.13,G-2,2218,7101,0,0.002488664935431234,[],0,1,0,[],[],1,[],SMAP,"[[4030, 4070]]",[point]
2022-11-24_09.35.13,D-5,2301,7368,0,0.3073841358817987,[],0,1,0,[],[],1,[],SMAP,"[[4800, 4850]]",[point]
2022-11-24_09.35.13,D-6,2334,7624,1,0.040472694896204,"[{'start_idx': 4620, 'end_idx': 4689, 'score': 3.7081237224659733}, {'start_idx': 4690, 'end_idx': 4759, 'score': 3.812750975318159}, {'start_idx': 4760, 'end_idx': 4829, 'score': 2.811132621783576}]",0,0,1,[],"[(4870, 5079)]",1,"[{'start_idx': 4620, 'end_idx': 4689, 'score': 3.7081237224659733}, {'start_idx': 4690, 'end_idx': 4759, 'score': 3.812750975318159}, {'start_idx': 4760, 'end_idx': 4829, 'score': 2.811132621783576}]",SMAP,"[[4870, 4950]]",[point]
